,Age,From State,To State,Probability
0,20,healthy,LR_polyp,0.00024163139981081883
1,21,healthy,LR_polyp,0.0002457211930801958
2,22,healthy,LR_polyp,0.00024981010374370085
3,23,healthy,LR_polyp,0.00025396932440373423
4,24,healthy,LR_polyp,0.0002582770934209888
5,25,healthy,LR_polyp,0.00026279958864430276
6,26,healthy,LR_polyp,0.00026759340034567187
7,27,healthy,LR_polyp,0.00027270778923535054
8,28,healthy,LR_polyp,0.0002781876733563665
9,29,healthy,LR_polyp,0.000284075814819831
10,30,healthy,LR_polyp,0.0002904155030038685
11,31,healthy,LR_polyp,0.0002972530635831219
12,32,healthy,LR_polyp,0.00030464010746068663
13,33,healthy,LR_polyp,0.000312600128633867
14,34,healthy,LR_polyp,0.0003210251551664512
15,35,healthy,LR_polyp,0.0003297818044134143
16,36,healthy,LR_polyp,0.000338746240410957
17,37,healthy,LR_polyp,0.0003478045507229971
18,38,healthy,LR_polyp,0.0003568527608839525
19,39,healthy,LR_polyp,0.0003657965431248941
20,40,healthy,LR_polyp,0.0003745506670979335
21,41,healthy,LR_polyp,0.00038303794698892524
22,42,healthy,LR_polyp,0.0003911886616817113
23,43,healthy,LR_polyp,0.00039893998945916934
24,44,healthy,LR_polyp,0.0004062470490506467
25,45,healthy,LR_polyp,0.00041311764329084947
26,46,healthy,LR_polyp,0.00041957684441599997
27,47,healthy,LR_polyp,0.0004256554160351642
28,48,healthy,LR_polyp,0.00043139001463977586
29,49,healthy,LR_polyp,0.0004368233766859527
30,50,healthy,LR_polyp,0.00044200336881033926
31,51,healthy,LR_polyp,0.0004469849897130283
32,52,healthy,LR_polyp,0.0004518299618058313
33,53,healthy,LR_polyp,0.0004566051519353086
34,54,healthy,LR_polyp,0.00046136284049954127
35,55,healthy,LR_polyp,0.00046608205487662016
36,56,healthy,LR_polyp,0.000470728750180674
37,57,healthy,LR_polyp,0.0004752743475374713
38,58,healthy,LR_polyp,0.00047969300848035667
39,59,healthy,LR_polyp,0.0004839601454007944
40,60,healthy,LR_polyp,0.00048805173065108226
41,61,healthy,LR_polyp,0.0004919413062897754
42,62,healthy,LR_polyp,0.0004956001005439953
43,63,healthy,LR_polyp,0.0004989958039938445
44,64,healthy,LR_polyp,0.0005020925396220503
45,65,healthy,LR_polyp,0.0005048477271196644
46,66,healthy,LR_polyp,0.0005072178561078191
47,67,healthy,LR_polyp,0.0005091620309971899
48,68,healthy,LR_polyp,0.000510637440670299
49,69,healthy,LR_polyp,0.0005116156393119387
50,70,healthy,LR_polyp,0.0005121677014653304
51,71,healthy,LR_polyp,0.0005123859311304196
52,72,healthy,LR_polyp,0.0005123367516497937
53,73,healthy,LR_polyp,0.0005121229692130769
54,74,healthy,LR_polyp,0.0005117514360281503
55,75,healthy,LR_polyp,0.0005113088450273874
56,76,healthy,LR_polyp,0.0005108043594210243
57,77,healthy,LR_polyp,0.0005103022896351409
58,78,healthy,LR_polyp,0.0005097962476772949
59,79,healthy,LR_polyp,0.0005093218836171401
60,80,healthy,LR_polyp,0.0005088862293927924
61,81,healthy,LR_polyp,0.0005085078629859195
62,82,healthy,LR_polyp,0.000508219394765717
63,83,healthy,LR_polyp,0.0005080015134306054
64,84,healthy,LR_polyp,0.0005078399187601551
65,85,healthy,LR_polyp,0.0005078020327562977
66,86,healthy,LR_polyp,0.0005078200126411858
67,87,healthy,LR_polyp,0.0005079479908781277
68,88,healthy,LR_polyp,0.0005081629134448158
69,89,healthy,LR_polyp,0.0005084663671143461
70,90,healthy,LR_polyp,0.0005088597081941373
71,91,healthy,LR_polyp,0.0005093441758584942
72,92,healthy,LR_polyp,0.0005099202419831029
73,93,healthy,LR_polyp,0.0005105880171377394
74,94,healthy,LR_polyp,0.0005113465667465166
75,95,healthy,LR_polyp,0.0005121940960662067
76,96,healthy,LR_polyp,0.000513127461192837
77,97,healthy,LR_polyp,0.0005141422146735012
78,98,healthy,LR_polyp,0.0005152323994132741
79,99,healthy,LR_polyp,0.00051639054066867
80,20,LR_polyp,HR_polyp,0.0003102070825212509
81,21,LR_polyp,HR_polyp,0.00033083073535493954
82,22,LR_polyp,HR_polyp,0.00035147470006251203
83,23,LR_polyp,HR_polyp,0.00037217896680696616
84,24,LR_polyp,HR_polyp,0.0003929991317173303
85,25,LR_polyp,HR_polyp,0.0004140032697079886
86,26,LR_polyp,HR_polyp,0.0004352713090063434
87,27,LR_polyp,HR_polyp,0.0004568945210660165
88,28,LR_polyp,HR_polyp,0.00047897672520471544
89,29,LR_polyp,HR_polyp,0.0005016347172817017
90,30,LR_polyp,HR_polyp,0.0005249999495280486
91,31,LR_polyp,HR_polyp,0.0005492203451319224
92,32,LR_polyp,HR_polyp,0.0005744620003749016
93,33,LR_polyp,HR_polyp,0.0006009099421676689
94,34,LR_polyp,HR_polyp,0.0006287692067582874
